"key","sys","desc","runs","minimum","maximum","mean","median"
"sanity_check_0_5000000","js","--",5,11066.91,27133.81,21960.56,24576.80
"arr_create_0_10","js","plain",1,17.34,17.34,17.34,17.34
"arr_create_0_10","js","_immutable.js",1,441.37,441.37,441.37,441.37
"map_create_0_10","js","plain",1,9.55,9.55,9.55,9.55
"map_create_0_10","js","_immutable.js",1,484.06,484.06,484.06,484.06
"arr_push_1_10","js","plain_mutation",1,1.21,1.21,1.21,1.21
"arr_push_1_10","js","plain_spread",1,4.20,4.20,4.20,4.20
"arr_push_1_10","js","_immutable.js",1,464.38,464.38,464.38,464.38
"arr_pop_1_10","js","plain_mutation",1,1.54,1.54,1.54,1.54
"arr_pop_1_10","js","plain_spread",1,2.02,2.02,2.02,2.02
"arr_pop_1_10","js","_immutable.js",1,88.84,88.84,88.84,88.84
"map_add_entry_1_10","js","plain_mutation",1,1.00,1.00,1.00,1.00
"map_add_entry_1_10","js","plain_spread",1,8.83,8.83,8.83,8.83
"map_add_entry_1_10","js","_immutable.js",1,168.17,168.17,168.17,168.17
"map_add_entry_1_10","js","immer_pojo",1,944.34,944.34,944.34,944.34
"map_add_entry_multiple_1_10","js","plain_mutation",1,1.94,1.94,1.94,1.94
"map_add_entry_multiple_1_10","js","plain_spread",1,59.61,59.61,59.61,59.61
"map_add_entry_multiple_1_10","js","_immutable.js",1,206.12,206.12,206.12,206.12
"map_add_entry_multiple_1_10","js","immer_pojo",1,1516.52,1516.52,1516.52,1516.52
"map_add_entry_multiple_batched_1_10","js","plain_mutation",1,55.22,55.22,55.22,55.22
"map_add_entry_multiple_batched_1_10","js","plain_spread",1,11.46,11.46,11.46,11.46
"map_add_entry_multiple_batched_1_10","js","_immutable.js",1,80.40,80.40,80.40,80.40
"map_add_entry_multiple_batched_1_10","js","immer_pojo",1,133.97,133.97,133.97,133.97
"map_overwrite_entry_1_10","js","plain_mutation",1,1.40,1.40,1.40,1.40
"map_overwrite_entry_1_10","js","plain_spread",1,8.47,8.47,8.47,8.47
"map_overwrite_entry_1_10","js","_immutable.js",1,10.26,10.26,10.26,10.26
"map_overwrite_entry_1_10","js","immer_pojo",1,92.27,92.27,92.27,92.27
"map_del_entry_1_10","js","plain_mutation",1,2.39,2.39,2.39,2.39
"map_del_entry_1_10","js","plain_spread",1,8.29,8.29,8.29,8.29
"map_del_entry_1_10","js","_immutable.js",1,21.88,21.88,21.88,21.88
"map_del_entry_1_10","js","immer_pojo",1,98.78,98.78,98.78,98.78
"map_merge_1_10","js","plain_mutation",1,9.97,9.97,9.97,9.97
"map_merge_1_10","js","plain_spread",1,12.09,12.09,12.09,12.09
"map_merge_1_10","js","_immutable.js",1,336.86,336.86,336.86,336.86
"map_merge_1_10","js","immer_pojo",1,106.77,106.77,106.77,106.77
"map_has_key_true_1_10","js","plain",1,2.54,2.54,2.54,2.54
"map_has_key_true_1_10","js","_immutable.js",1,109.91,109.91,109.91,109.91
"map_has_key_false_1_10","js","plain",1,2.64,2.64,2.64,2.64
"map_has_key_false_1_10","js","_immutable.js",1,11.79,11.79,11.79,11.79
"map_get_existing_1_10","js","plain",1,2.29,2.29,2.29,2.29
"map_get_existing_1_10","js","_immutable.js",1,6.64,6.64,6.64,6.64
"map_get_non_existing_1_10","js","plain",1,2.36,2.36,2.36,2.36
"map_get_non_existing_1_10","js","_immutable.js",1,6.23,6.23,6.23,6.23
"map_iter_keys_1_10","js","plain",1,5.71,5.71,5.71,5.71
"map_iter_keys_1_10","js","_immutable.js",1,467.51,467.51,467.51,467.51
"map_iter_values_1_10","js","plain",1,5.92,5.92,5.92,5.92
"map_iter_values_1_10","js","_immutable.js",1,62.73,62.73,62.73,62.73
"map_iter_entries_1_10","js","plain",1,6.28,6.28,6.28,6.28
"map_iter_entries_1_10","js","_immutable.js",1,30.50,30.50,30.50,30.50
"map_equal_true_1_10","js","plain",1,1771.97,1771.97,1771.97,1771.97
"map_equal_true_1_10","js","_immutable.js",1,133.10,133.10,133.10,133.10
"map_equal_false_1_10","js","plain",1,763.37,763.37,763.37,763.37
"map_equal_false_1_10","js","_immutable.js",1,73.20,73.20,73.20,73.20
"arr_push_10_10","js","plain_mutation",1,4.09,4.09,4.09,4.09
"arr_push_10_10","js","plain_spread",1,12.15,12.15,12.15,12.15
"arr_push_10_10","js","_immutable.js",1,47.36,47.36,47.36,47.36
"arr_pop_10_10","js","plain_mutation",1,4.95,4.95,4.95,4.95
"arr_pop_10_10","js","plain_spread",1,8.08,8.08,8.08,8.08
"arr_pop_10_10","js","_immutable.js",1,96.66,96.66,96.66,96.66
"map_add_entry_10_10","js","plain_mutation",1,8.47,8.47,8.47,8.47
"map_add_entry_10_10","js","plain_spread",1,26.70,26.70,26.70,26.70
"map_add_entry_10_10","js","_immutable.js",1,21.90,21.90,21.90,21.90
"map_add_entry_10_10","js","immer_pojo",1,397.39,397.39,397.39,397.39
"map_add_entry_multiple_10_10","js","plain_mutation",1,1.10,1.10,1.10,1.10
"map_add_entry_multiple_10_10","js","plain_spread",1,84.51,84.51,84.51,84.51
"map_add_entry_multiple_10_10","js","_immutable.js",1,100.96,100.96,100.96,100.96
"map_add_entry_multiple_10_10","js","immer_pojo",1,1037.05,1037.05,1037.05,1037.05
"map_add_entry_multiple_batched_10_10","js","plain_mutation",1,1.15,1.15,1.15,1.15
"map_add_entry_multiple_batched_10_10","js","plain_spread",1,22.84,22.84,22.84,22.84
"map_add_entry_multiple_batched_10_10","js","_immutable.js",1,66.25,66.25,66.25,66.25
"map_add_entry_multiple_batched_10_10","js","immer_pojo",1,242.79,242.79,242.79,242.79
"map_overwrite_entry_10_10","js","plain_mutation",1,1.27,1.27,1.27,1.27
"map_overwrite_entry_10_10","js","plain_spread",1,31.49,31.49,31.49,31.49
"map_overwrite_entry_10_10","js","_immutable.js",1,18.46,18.46,18.46,18.46
"map_overwrite_entry_10_10","js","immer_pojo",1,142.48,142.48,142.48,142.48
"map_del_entry_10_10","js","plain_mutation",1,1.78,1.78,1.78,1.78
"map_del_entry_10_10","js","plain_spread",1,34.15,34.15,34.15,34.15
"map_del_entry_10_10","js","_immutable.js",1,88.63,88.63,88.63,88.63
"map_del_entry_10_10","js","immer_pojo",1,154.48,154.48,154.48,154.48
"map_merge_10_10","js","plain_mutation",1,27.48,27.48,27.48,27.48
"map_merge_10_10","js","plain_spread",1,48.92,48.92,48.92,48.92
"map_merge_10_10","js","_immutable.js",1,682.28,682.28,682.28,682.28
"map_merge_10_10","js","immer_pojo",1,235.76,235.76,235.76,235.76
"map_has_key_true_10_10","js","plain",1,1.87,1.87,1.87,1.87
"map_has_key_true_10_10","js","_immutable.js",1,67.22,67.22,67.22,67.22
"map_has_key_false_10_10","js","plain",1,1.66,1.66,1.66,1.66
"map_has_key_false_10_10","js","_immutable.js",1,12.04,12.04,12.04,12.04
"map_get_existing_10_10","js","plain",1,1.51,1.51,1.51,1.51
"map_get_existing_10_10","js","_immutable.js",1,7.71,7.71,7.71,7.71
"map_get_non_existing_10_10","js","plain",1,1.63,1.63,1.63,1.63
"map_get_non_existing_10_10","js","_immutable.js",1,23.77,23.77,23.77,23.77
"map_iter_keys_10_10","js","plain",1,16.92,16.92,16.92,16.92
"map_iter_keys_10_10","js","_immutable.js",1,49.83,49.83,49.83,49.83
"map_iter_values_10_10","js","plain",1,14.39,14.39,14.39,14.39
"map_iter_values_10_10","js","_immutable.js",1,153.93,153.93,153.93,153.93
"map_iter_entries_10_10","js","plain",1,18.84,18.84,18.84,18.84
"map_iter_entries_10_10","js","_immutable.js",1,44.06,44.06,44.06,44.06
"map_equal_true_10_10","js","plain",1,2043.39,2043.39,2043.39,2043.39
"map_equal_true_10_10","js","_immutable.js",1,52.58,52.58,52.58,52.58
"map_equal_false_10_10","js","plain",1,1095.47,1095.47,1095.47,1095.47
"map_equal_false_10_10","js","_immutable.js",1,19.23,19.23,19.23,19.23
"arr_push_100_10","js","plain_mutation",1,4.81,4.81,4.81,4.81
"arr_push_100_10","js","plain_spread",1,1.67,1.67,1.67,1.67
"arr_push_100_10","js","_immutable.js",1,58.11,58.11,58.11,58.11
"arr_pop_100_10","js","plain_mutation",1,7.89,7.89,7.89,7.89
"arr_pop_100_10","js","plain_spread",1,1.76,1.76,1.76,1.76
"arr_pop_100_10","js","_immutable.js",1,143.61,143.61,143.61,143.61
"map_add_entry_100_10","js","plain_mutation",1,0.93,0.93,0.93,0.93
"map_add_entry_100_10","js","plain_spread",1,33.19,33.19,33.19,33.19
"map_add_entry_100_10","js","_immutable.js",1,9.33,9.33,9.33,9.33
"map_add_entry_100_10","js","immer_pojo",1,884.24,884.24,884.24,884.24
"map_add_entry_multiple_100_10","js","plain_mutation",1,1.57,1.57,1.57,1.57
"map_add_entry_multiple_100_10","js","plain_spread",1,114.72,114.72,114.72,114.72
"map_add_entry_multiple_100_10","js","_immutable.js",1,55.94,55.94,55.94,55.94
"map_add_entry_multiple_100_10","js","immer_pojo",1,3695.66,3695.66,3695.66,3695.66
"map_add_entry_multiple_batched_100_10","js","plain_mutation",1,1.15,1.15,1.15,1.15
"map_add_entry_multiple_batched_100_10","js","plain_spread",1,16.23,16.23,16.23,16.23
"map_add_entry_multiple_batched_100_10","js","_immutable.js",1,23.91,23.91,23.91,23.91
"map_add_entry_multiple_batched_100_10","js","immer_pojo",1,696.22,696.22,696.22,696.22
